Brand;Model;Engine;Power;Fuel;Seats;Color;Plate
Company Names;Cars Names;Engines;HorsePower;Fuel Types;Seats;Colour;MO043BD
FERRARI;SF90 STRADALE;V8;963 hp;plug in hyrbrid;2;White;SK578EB
ROLLS ROYCE;PHANTOM;V12;563 hp;Petrol;5;Green;TH862SK
Ford;KA+;1.2L Petrol;70-85 hp;Petrol;5;White;NM197EY
MERCEDES; GT 63 S;V8;630 hp;Petrol;4;Blue;MO743ZO
AUDI;AUDI R8 Gt;V10;602 hp;Petrol;2;White;LM895ZR
BMW;Mclaren 720s;V8;710 hp;Petrol;2;Gray;UP840YW
ASTON MARTIN;VANTAGE F1;V8;656 hp;Petrol;2;Silver;SM855ME
BENTLEY;Continental GT Azure;V8;550 hp;Petrol;4;White;EQ386XG
LAMBORGHINI;VENENO ROADSTER;V12;750 hp;Petrol;2;White;TL854SD
FERRARI;F8 TRIBUTO;V8;710 hp;Petrol;2;Gray;TF718OA
FERRARI;812 GTS;V12;789 hp;Petrol;2;White;AH806MX
FERRARI;PORTOFINO;V8;592 hp;Petrol;2+2;White;BD050AD
FERRARI;ROMA;V8;612 hp;Petrol;2+2;Black;MI317NJ
FERRARI;MONZA SP2;V12;789 hp;Petrol;2;Gray;EN824FL
FERRARI;F8 SPIDER;V8;710 hp;Petrol;2;Red;VF714WF
FERRARI;PORTOFINO M;V8;612 hp;Petrol;2+2;Silver;PO102SW
FERRARI;ROMA SPIDER;V8;612 hp;Petrol;2+2;Blue;WM857EN
TOYOTA;GR SUPRA;I4;382 hp;Petrol;2;Silver;TN536FF
TOYOTA;TOYOTA 86;BOXER-4;205 hp;Petrol;2+2;Black;EZ095ZL
TOYOTA;TOYOTA  GR86;BOXER-4;228 hp;Petrol;4;Blue;FE448HO
TOYOTA;TOYOTA LAND CRUISER;V8;381 hp;Diesel;7;Black;GD521NY
TOYOTA;TOYOTA SEQUOIA;V8;381 hp;Petrol;7;Silver;EM225XO
NISSAN;GT-R;V6;600 hp;Petrol;4;White;MM451HR
NISSAN;370Z;V6;332 hp;Petrol;2;Blue;DM749RM
NISSAN;Z PROTO;V6;400 hp;Petrol;2;Black;VV852FF
NISSAN;ALTIMA;I4;188 hp;Petrol;5;Gray;CP815VV
NISSAN;MAXIMA;V6;300 hp;Petrol;5;White;AF148OJ
NISSAN;SENTRA;I4;149 hp;Petrol;5;Silver;ZR952NP
NISSAN;ROGUE;I4;201 hp;Petrol;5;Black;IR109DS
